Changed database context to 'SuperstoreDB'.

(793 rows affected)

(1862 rows affected)

(9994 rows affected)
order_id                                           sales               
JF-15490                                                                          1082.9180                  604
DB-13360                                                                          1081.4660                  605
DW-13195                                                                          1080.7510                  606
CS-12490                                                                          1077.2285                  607
PC-19000                                                                          1061.4880                  608
DP-13165                                                                          1058.6160                  609
JC-15385                                                                          1058.1080                  610
PO-19195                                                                          1056.8580                  611
AA-10375                                                                          1056.3900                  612
VS-21820                                                                          1055.9810                  613
AR-10345                                                                          1055.6940                  614
DP-13000                                                                          1050.6360                  615
DH-13675                                                                          1043.0960                  616
SM-20905                                                                          1043.0410                  617
EM-14095                                                                          1041.0420                  618
TC-21145                                                                          1038.2600                  619
MK-18160                                                                          1031.6020                  620
TH-21235                                                                          1022.2010                  621
SW-20350                                                                          1019.0440                  622
LS-17200                                                                          1010.2560                  623
RB-19330                                                                          1008.1960                  624
LS-17245                                                                          1008.1360                  625
BG-11740                                                                          1006.3560                  626
VP-21730                                                                           993.9020                  627
KB-16600                                                                           983.9220                  628
BP-11050                                                                           983.4200                  629
TS-21340                                                                           974.7820                  630
RD-19930                                                                           970.9420                  631
AB-10150                                                                           966.7100                  632
RC-19825                                                                           966.4090                  633
SS-20875                                                                           964.6360                  634
JH-15910                                                                           959.4770                  635
JF-15295                                                                           955.1240                  636
RP-19270                                                                           954.6452                  637
BS-11800                                                                           949.4300                  638
RF-19840                                                                           945.2220                  639
EB-13930                                                                           944.6000                  640
MF-17665                                                                           937.0390                  641
EM-13960                                                                           933.7040                  642
AC-10420                                                                           925.8000                  643
EH-14185                                                                           923.8840                  644
MO-17500                                                                           922.4870                  645
AB-10255                                                                           914.5320                  646
KB-16405                                                                           908.8210                  647
CG-12040                                                                           904.4680                  648
SC-20575                                                                           902.7280                  649
JB-15925                                                                           900.5520                  650
HZ-14950                                                                           886.5200                  651
AB-10015                                                                           886.1560                  652
RC-19960                                                                           885.7520                  653
CS-12130                                                                           884.6400                  654
HE-14800                                                                           883.5320                  655
SK-19990                                                                           883.4090                  656
RE-19450                                                                           876.6960                  657
JM-15655                                                                           864.9470                  658
JR-15700                                                                           863.8800                  659
AF-10885                                                                           861.5650                  660
JC-16105                                                                           858.5760                  661
MS-17980                                                                           855.1160                  662
VF-21715                                                                           847.9440                  663
VG-21790                                                                           846.0100                  664
CS-12175                                                                           844.4580                  665
TB-21355                                                                           834.3280                  666
AS-10630                                                                           833.3980                  667
EH-13990                                                                           825.9500                  668
TB-21190                                                                           816.1740                  669
AM-10360                                                                           814.0120                  670
BM-11575                                                                           808.1620                  671
DK-13150                                                                           797.8320                  672
MC-17635                                                                           795.1540                  673
BF-11275                                                                           791.9900                  674
HG-14845                                                                           785.6280                  675
MG-17890                                                                           776.3840                  676
MM-18280                                                                           775.4140                  677
SF-20065                                                                           763.5460                  678
SW-20755                                                                           758.6960                  679
LP-17080                                                                           756.6060                  680
Dl-13600                                                                           755.6020                  681
IG-15085                                                                           744.5740                  682
BB-10990                                                                           744.3400                  683
TC-21535                                                                           742.5580                  684
ML-18040                                                                           742.0820                  685
RH-19555                                                                           740.3820                  686
PB-18805                                                                           740.3560                  687
AH-10585                                                                           738.5040                  688
HM-14980                                                                           736.2760                  689
PH-18790                                                                           729.6480                  690
PA-19060                                                                           729.4080                  691
JJ-15445                                                                           709.1780                  692
JD-16060                                                                           695.4420                  693
PB-19105                                                                           688.3240                  694
EH-13945                                                                           684.1710                  695
TR-21325                                                                           675.9420                  696
AG-10330                                                                           660.9720                  697
BK-11260                                                                           659.1380                  698
BD-11770                                                                           658.4660                  699
AC-10660                                                                           657.3160                  700
AW-10840                                                                           649.3760                  701
LO-17170                                                                           644.3500                  702
JB-16000                                                                           644.1188                  703
CD-11980                                                                           639.7660                  704
MR-17545                                                                           639.1780                  705
AJ-10960                                                                           629.2480                  706
RR-19315                                                                           615.9320                  707
SS-20515                                                                           613.4000                  708
BT-11440                                                                           603.8760                  709
BF-10975                                                                           599.7980                  710
MZ-17335                                                                           593.6060                  711
DL-13330                                                                           585.0200                  712
AS-10240                                                                           584.6080                  713
BD-11635                                                                           582.6460                  714
NK-18490                                                                           572.0480                  715
CM-11935                                                                           565.3920                  716
CS-12460                                                                           550.6440                  717
CS-11860                                                                           537.6320                  718
JH-15820                                                                           528.9100                  719
RB-19570                                                                           528.5460                  720
AY-10555                                                                           497.0140                  721
CR-12625                                                                           475.9000                  722
MS-17530                                                                           475.6560                  723
JS-15940                                                                           469.1690                  724
EC-14050                                                                           461.9140                  725
KM-16660                                                                           453.5380                  726
KW-16570                                                                           449.0960                  727
TT-21265                                                                           439.5000                  728
ST-20530                                                                           433.3400                  729
VG-21805                                                                           427.3720                  730
SS-20590                                                                           418.4900                  731
BT-11485                                                                           415.1960                  732
MH-17440                                                                           400.0160                  733
BW-11065                                                                           385.5160                  734
JD-16015                                                                           385.4300                  735
JK-15325                                                                           383.8120                  736
VM-21835                                                                           380.6900                  737
NF-18475                                                                           377.1620                  738
MS-17830                                                                           370.3480                  739
LS-17230                                                                           368.8800                  740
AG-10300                                                                           367.5480                  741
EM-14200                                                                           366.8220                  742
HJ-14875                                                                           358.1000                  743
DW-13540                                                                           344.0800                  744
LT-16765                                                                           329.8760                  745
BD-11560                                                                           320.5400                  746
LH-17020                                                                           318.2390                  747
JH-15430                                                                           309.2810                  748
JM-15580                                                                           303.9480                  749
CM-12445                                                                           287.9900                  750
LH-16750                                                                           287.4260                  751
SC-20845                                                                           280.6320                  752
SC-20800                                                                           279.2560                  753
NB-18580                                                                           273.8720                  754
BF-11080                                                                           272.9500                  755
DD-13570                                                                           269.5420                  756
BN-11470                                                                           265.2960                  757
AR-10510                                                                           264.8640                  758
HD-14785                                                                           251.3600                  759
SM-20005                                                                           244.4940                  760
PL-18925                                                                           239.4810                  761
GP-14740                                                                           236.5300                  762
EM-14065                                                                           228.9900                  763
GT-14755                                                                           226.4360                  764
RB-19645                                                                           221.0840                  765
HH-15010                                                                           218.6680                  766
AG-10390                                                                           200.9450                  767
JJ-15760                                                                           195.0000                  768
AG-10765                                                                           170.5840                  769
ML-18265                                                                           162.2320                  770
AO-10810                                                                           161.2800                  771
PT-19090                                                                           160.5720                  772
DA-13450                                                                           156.7600                  773
MO-17950                                                                           154.2880                  774
GH-14665                                                                           146.9408                  775
PB-19210                                                                           132.7380                  776
BO-11425                                                                           130.8300                  777
EL-13735                                                                           124.2800                  778
CC-12550                                                                           113.8320                  779
RM-19750                                                                            98.3500                  780
KS-16300                                                                            88.4720                  781
AR-10570                                                                            88.1500                  782
FW-14395                                                                            79.7500                  783
JC-15340                                                                            71.2630                  784
AS-10135                                                                            58.8200                  785
LB-16735                                                                            50.1880                  786
RE-19405                                                                            48.3600                  787
SG-20890                                                                            47.9460                  788
RS-19870                                                                            22.3280                  789
MG-18205                                                                            16.7390                  790
CJ-11875                                                                            16.5200                  791
LD-16855                                                                             5.3040                  792
TS-21085                                                                             4.8330                  793

(793 rows affected)
customer_id                                        order_id                                           order_date       sales                order_row_num       
-------------------------------------------------- -------------------------------------------------- ---------------- -------------------- --------------------
AA-10315                                           CA-2014-128055                                           2014-03-31             673.5680                    1
AA-10315                                           CA-2014-128055                                           2014-03-31              52.9800                    2
AA-10315                                           CA-2014-138100                                           2014-09-15              14.9400                    3
AA-10315                                           CA-2014-138100                                           2014-09-15              14.5600                    4
AA-10315                                           CA-2015-121391                                           2015-10-04              26.9600                    5
AA-10315                                           CA-2016-103982                                           2016-03-03            3930.0720                    6
AA-10315                                           CA-2016-103982                                           2016-03-03               2.3040                    7
AA-10315                                           CA-2016-103982                                           2016-03-03             431.9760                    8
AA-10315                                           CA-2016-103982                                           2016-03-03              41.7200                    9
AA-10315                                           CA-2017-147039                                           2017-06-29             362.9400                   10
AA-10315                                           CA-2017-147039                                           2017-06-29              11.5400                   11
AA-10375                                           CA-2014-158064                                           2014-04-21              16.5200                    1
AA-10375                                           CA-2014-130729                                           2014-10-24              34.2720                    2
AA-10375                                           CA-2015-140921                                           2015-02-03              28.4000                    3
AA-10375                                           CA-2015-140921                                           2015-02-03             149.9700                    4
AA-10375                                           CA-2015-109939                                           2015-05-08               5.2480                    5
AA-10375                                           CA-2015-114503                                           2015-11-13              84.9600                    6
AA-10375                                           CA-2016-126613                                           2016-07-10              16.7680                    7
AA-10375                                           CA-2016-131065                                           2016-11-14             499.9800                    8
AA-10375                                           CA-2016-131065                                           2016-11-14               5.2800                    9
AA-10375                                           CA-2016-131065                                           2016-11-14               8.2600                   10
AA-10375                                           US-2017-169488                                           2017-09-07              16.9000                   11
AA-10375                                           US-2017-169488                                           2017-09-07              39.9600                   12
AA-10375                                           CA-2017-100230                                           2017-12-11              14.9520                   13
AA-10375                                           CA-2017-100230                                           2017-12-11              17.9400                   14
AA-10375                                           CA-2017-100230                                           2017-12-11             116.9800                   15
AA-10480                                           CA-2014-155271                                           2014-05-04              27.4600                    1
AA-10480                                           CA-2016-121671                                           2016-07-17              21.9300                    2
AA-10480                                           CA-2016-121671                                           2016-07-17             242.9400                    3
AA-10480                                           CA-2016-121671                                           2016-07-17               7.6400                    4
AA-10480                                           CA-2016-121671                                           2016-07-17              51.8400                    5
AA-10480                                           CA-2016-121671                                           2016-07-17             265.1700                    6
AA-10480                                           CA-2016-114601                                           2016-08-26              11.5600                    7
AA-10480                                           CA-2016-114601                                           2016-08-26             209.9700                    8
AA-10480                                           CA-2016-114601                                           2016-08-26             447.8400                    9
AA-10480                                           CA-2016-114601                                           2016-08-26             479.9700                   10
AA-10480                                           CA-2016-114601                                           2016-08-26               8.6400                   11
AA-10480                                           CA-2017-114412                                           2017-04-15              15.5520                   12
AA-10645                                           CA-2014-154963                                           2014-06-22             170.0580                    1
AA-10645                                           CA-2014-154963                                           2014-06-22              82.7820                    2
AA-10645                                           CA-2014-154963                                           2014-06-22             853.9300                    3
AA-10645                                           CA-2014-143210                                           2014-12-01             271.9000                    4
AA-10645                                           CA-2014-143210                                           2014-12-01              45.8400                    5
AA-10645                                           CA-2014-143210                                           2014-12-01               9.8200                    6
AA-10645                                           CA-2015-110863                                           2015-11-17             541.2400                    7
AA-10645                                           CA-2015-110863                                           2015-11-17             106.3200                    8
AA-10645                                           CA-2015-110863                                           2015-11-17            1323.9000                    9
AA-10645                                           CA-2016-147137                                           2016-07-04              25.4000                   10
AA-10645                                           CA-2016-147137                                           2016-07-04              43.9600                   11
AA-10645                                           CA-2016-147137                                           2016-07-04            1279.1650                   12
AA-10645                                           CA-2016-147137                                           2016-07-04              27.9200                   13
AA-10645                                           CA-2016-131205                                           2016-09-04              42.6000                   14
AA-10645                                           CA-2016-131205                                           2016-09-04             113.9400                   15
AA-10645                                           CA-2016-131205                                           2016-09-04             129.9200                   16
AA-10645                                           CA-2016-131205                                           2016-09-04               5.2800                   17
AA-10645                                           CA-2017-157196                                           2017-11-05              12.9600                   18
AB-10015                                           CA-2014-152905                                           2014-02-18              12.6240                    1
AB-10015                                           CA-2014-156587                                           2014-03-07              48.7120                    2
AB-10015                                           CA-2014-156587                                           2014-03-07              17.9400                    3
AB-10015                                           CA-2014-156587                                           2014-03-07             242.9400                    4
AB-10015                                           CA-2016-140935                                           2016-11-10             221.9800                    5
AB-10015                                           CA-2016-140935                                           2016-11-10             341.9600                    6
AB-10060                                           CA-2015-150511                                           2015-09-18              18.5400                    1
AB-10060                                           US-2016-108637                                           2016-03-13             127.8800                    2
AB-10060                                           US-2016-108637                                           2016-03-13             160.3200                    3
AB-10060                                           US-2016-108637                                           2016-03-13              46.0000                    4
AB-10060                                           CA-2016-161207                                           2016-08-29              27.9300                    5
AB-10060                                           CA-2016-129714                                           2016-09-01               6.7900                    6
AB-10060                                           CA-2016-129714                                           2016-09-01              24.5600                    7
AB-10060                                           CA-2016-129714                                           2016-09-01               3.0480                    8
AB-10060                                           CA-2016-129714                                           2016-09-01              49.1200                    9
AB-10060                                           CA-2016-129714                                           2016-09-01            4355.1680                   10
AB-10060                                           CA-2017-159688                                           2017-05-07              79.9900                   11
AB-10060                                           CA-2017-134173                                           2017-09-16              20.7360                   12
AB-10060                                           CA-2017-118213                                           2017-11-05               4.4100                   13
AB-10060                                           CA-2017-118213                                           2017-11-05             167.9400                   14
AB-10060                                           CA-2017-118213                                           2017-11-05              67.8000                   15
AB-10060                                           CA-2017-107174                                           2017-11-06            2036.8600                   16
AB-10060                                           CA-2017-107174                                           2017-11-06             449.5680                   17
AB-10060                                           CA-2017-107174                                           2017-11-06             108.9600                   18
AB-10105                                           CA-2014-103100                                           2014-12-20               3.6900                    1
AB-10105                                           CA-2014-103100                                           2014-12-20            1103.9700                    2
AB-10105                                           CA-2015-163181                                           2015-11-07              23.6400                    3
AB-10105                                           CA-2015-163181                                           2015-11-07              84.7840                    4
AB-10105                                           CA-2015-163181                                           2015-11-07              64.9600                    5
AB-10105                                           CA-2015-163181                                           2015-11-07              32.0600                    6
AB-10105                                           CA-2015-163181                                           2015-11-07             177.6480                    7
AB-10105                                           CA-2015-163181                                           2015-11-07             287.9100                    8
AB-10105                                           CA-2016-147431                                           2016-02-02             117.9600                    9
AB-10105                                           US-2016-122245                                           2016-09-25             393.1650                   10
AB-10105                                           CA-2016-117121                                           2016-12-17            9892.7400                   11
AB-10105                                           CA-2017-121643                                           2017-05-18             344.7040                   12
AB-10105                                           CA-2017-126788                                           2017-06-05             470.3760                   13
AB-10105                                           CA-2017-140781                                           2017-08-03              39.8160                   14
AB-10105                                           CA-2017-153822                                           2017-09-19              12.6240                   15
AB-10105                                           CA-2017-153822                                           2017-09-19              89.5840                   16
AB-10105                                           CA-2017-153822                                           2017-09-19             471.9200                   17
AB-10105                                           CA-2017-153822                                           2017-09-19              18.1800                   18
AB-10105                                           CA-2017-101042                                           2017-11-19             821.8800                   19
AB-10105                                           CA-2017-101042                                           2017-11-19              21.9600                   20
AB-10150                                           CA-2014-169061                                           2014-03-05              59.5200                    1
AB-10150                                           CA-2014-169061                                           2014-03-05             479.9700                    2
AB-10150                                           CA-2014-169061                                           2014-03-05              18.6200                    3
AB-10150                                           CA-2014-169061                                           2014-03-05              49.6320                    4
AB-10150                                           CA-2014-169061                                           2014-03-05              97.8200                    5
AB-10150                                           CA-2015-168186                                           2015-09-10              14.9400                    6
AB-10150                                           CA-2016-147970                                           2016-01-31              15.5520                    7
AB-10150                                           CA-2017-120761                                           2017-09-04              91.9600                    8
AB-10150                                           CA-2017-158876                                           2017-11-19              16.8960                    9
AB-10150                                           CA-2017-158876                                           2017-11-19               6.6720                   10
AB-10150                                           CA-2017-158876                                           2017-11-19              99.1360                   11
AB-10150                                           CA-2017-158876                                           2017-11-19              15.9920                   12
AB-10165                                           US-2014-139500                                           2014-11-16              37.2960                    1
AB-10165                                           CA-2015-131534                                           2015-03-28             166.2400                    2
AB-10165                                           CA-2015-131534                                           2015-03-28              33.4000                    3
AB-10165                                           CA-2015-144043                                           2015-05-10              46.6880                    4
AB-10165                                           CA-2015-115945                                           2015-06-25              20.9600                    5
AB-10165                                           CA-2015-115945                                           2015-06-25              88.7520                    6
AB-10165                                           CA-2015-115945                                           2015-06-25             304.2300                    7
AB-10165                                           CA-2017-126634                                           2017-03-30              94.2000                    8
AB-10165                                           CA-2017-144932                                           2017-04-14              14.5920                    9
AB-10165                                           CA-2017-144932                                           2017-04-14              89.8560                   10
AB-10165                                           CA-2017-144932                                           2017-04-14              13.8720                   11
AB-10165                                           CA-2017-145737                                           2017-09-15             163.9600                   12
AB-10165                                           CA-2017-131212                                           2017-12-05              24.8160                   13
AB-10165                                           CA-2017-131212                                           2017-12-05              14.9760                   14
AB-10255                                           CA-2014-122679                                           2014-07-22              19.6800                    1
AB-10255                                           CA-2015-142055                                           2015-05-08              37.9400                    2
AB-10255                                           CA-2015-110093                                           2015-12-03              16.4480                    3
AB-10255                                           CA-2015-110093                                           2015-12-03              36.7840                    4
AB-10255                                           US-2016-158708                                           2016-06-26              13.6160                    5
AB-10255                                           CA-2016-151323                                           2016-10-23              17.0500                    6
AB-10255                                           CA-2016-151155                                           2016-12-20              18.9200                    7
AB-10255                                           CA-2016-151155                                           2016-12-20              15.4200                    8
AB-10255                                           CA-2017-127705                                           2017-06-02               2.9700                    9
AB-10255                                           CA-2017-127705                                           2017-06-02              27.4400                   10
AB-10255                                           CA-2017-155873                                           2017-06-16              16.6800                   11
AB-10255                                           CA-2017-155873                                           2017-06-16              19.4400                   12
AB-10255                                           CA-2017-155873                                           2017-06-16             192.1600                   13
AB-10255                                           CA-2017-126662                                           2017-07-17             479.9840                   14
AB-10600                                           CA-2014-115336                                           2014-11-18              14.4800                    1
AB-10600                                           CA-2015-111234                                           2015-02-18               9.2400                    2
